Indiv_ID,Fem_ID,D_Survi
Z08.04,Z08,1
Z08.05,Z08,1
Z08.06,Z08,1
Z08.07,Z08,1
Z08.08,Z08,1
Z08.09,Z08,1
Z08.10,Z08,1
Z08.11,Z08,1
Z08.12,Z08,1
Z08.13,Z08,1
Z08.14,Z08,1
Z08.15,Z08,1
Z08.16,Z08,1
Z08.17,Z08,1
Z08.18,Z08,1
Z08.19,Z08,1
Z08.20,Z08,1
Z08.21,Z08,1
Z08.22,Z08,1
Z08.23,Z08,1
Z08.24,Z08,1
Z08.25,Z08,1
Z08.26,Z08,1
Z08.27,Z08,1
Z08.28,Z08,1
Z08.29,Z08,1
Z08.30,Z08,1
Z08.31,Z08,1
Z08.32,Z08,1
Z08.33,Z08,1
Z08.34,Z08,1
Z08.35,Z08,1
Z08.36,Z08,1
Z08.37,Z08,1
Z08.38,Z08,1
Z08.39,Z08,1
Z08.40,Z08,1
Z08.41,Z08,1
Z08.42,Z08,1
Z08.43,Z08,1
Z08.44,Z08,1
Z08.45,Z08,1
Z08.46,Z08,1
Z08.47,Z08,1
Z08.48,Z08,1
Z08.49,Z08,1
Z08.50,Z08,1
Z08.51,Z08,1
Z08.52,Z08,1
Z08.53,Z08,1
Z08.54,Z08,1
Z08.55,Z08,1
Z08.56,Z08,1
Z08.57,Z08,1
Z08.58,Z08,1
Z08.59,Z08,1
Z08.60,Z08,1
Z08.61,Z08,1
Z08.62,Z08,1
Z08.63,Z08,1
Z08.64,Z08,1
Z08.65,Z08,1
Z08.66,Z08,1
Z08.67,Z08,1
Z08.68,Z08,1
Z08.69,Z08,1
Z08.70,Z08,1
Z08.71,Z08,1
Z08.72,Z08,1
Z08.73,Z08,1
Z08.74,Z08,1
Z08.75,Z08,1
Z08.76,Z08,1
Z08.77,Z08,1
Z08.78,Z08,1
Z08.79,Z08,1
Z08.80,Z08,1
Z08.81,Z08,1
Z08.82,Z08,1
Z08.83,Z08,1
Z08.84,Z08,1
Z08.85,Z08,1
Z08.86,Z08,1
Z08.87,Z08,1
Z08.88,Z08,1
Z08.89,Z08,1
Z08.90,Z08,1
Z08.91,Z08,1
Z08.92,Z08,1
Z08.93,Z08,1
Z08.94,Z08,1
Z08.95,Z08,1
Z08.96,Z08,1
Z08.97,Z08,1
Z08.98,Z08,1
Z08.99,Z08,1
Z08.100,Z08,1
Z08.101,Z08,1
Z08.102,Z08,1
Z08.103,Z08,1
Z08.104,Z08,1
Z08.105,Z08,1
Z08.106,Z08,1
Z08.107,Z08,1
Z08.108,Z08,1
Z08.109,Z08,1
Z08.110,Z08,1
Z08.111,Z08,1
Z08.112,Z08,1
Z08.113,Z08,1
Z08.114,Z08,1
Z08.115,Z08,1
Z08.116,Z08,1
Z08.117,Z08,1
Z08.118,Z08,1
Z08.119,Z08,1
Z08.120,Z08,1
Z08.121,Z08,1
Z08.122,Z08,1
Z08.123,Z08,1
Z08.124,Z08,1
Z08.125,Z08,1
Z08.126,Z08,1
Z08.127,Z08,1
Z08.128,Z08,1
Z08.129,Z08,1
Z08.130,Z08,1
Z08.131,Z08,1
Z08.132,Z08,1
Z08.133,Z08,1
Z08.134,Z08,1
Z08.135,Z08,1
Z08.136,Z08,1
Z08.137,Z08,1
Z08.138,Z08,1
Z08.139,Z08,1
Z08.140,Z08,1
Z08.141,Z08,1
Z08.142,Z08,1
Z08.143,Z08,1
Z08.144,Z08,1
Z08.145,Z08,1
Z08.146,Z08,1
Z08.147,Z08,1
Z08.148,Z08,1
Z08.149,Z08,1
Z08.150,Z08,1
Z08.151,Z08,1
Z08.152,Z08,1
Z08.153,Z08,1
Z08.154,Z08,1
Z08.155,Z08,1
Z08.156,Z08,1
Z08.157,Z08,1
Z08.158,Z08,1
Z08.159,Z08,1
Z08.160,Z08,1
Z08.161,Z08,1
Z08.162,Z08,1
Z08.163,Z08,1
Z08.164,Z08,1
Z08.165,Z08,1
Z08.166,Z08,1
Z08.167,Z08,1
Z08.168,Z08,1
Z08.169,Z08,1
Z08.170,Z08,1
Z08.171,Z08,1
Z08.172,Z08,1
Z08.173,Z08,1
Z08.174,Z08,1
Z08.175,Z08,1
Z08.176,Z08,1
Z08.177,Z08,1
Z08.178,Z08,1
Z08.179,Z08,1
Z08.180,Z08,1
Z08.181,Z08,1
Z08.182,Z08,1
Z08.183,Z08,1
Z08.184,Z08,1
Z08.185,Z08,1
Z08.186,Z08,1
Z08.187,Z08,1
Z08.188,Z08,1
Z08.189,Z08,1
Z08.190,Z08,1
Z08.191,Z08,1
Z08.192,Z08,1
Z08.193,Z08,1
Z08.194,Z08,1
Z08.195,Z08,1
Z08.196,Z08,1
Z08.197,Z08,1
Z08.198,Z08,1
Z08.199,Z08,1
Z08.200,Z08,1
Z08.201,Z08,1
Z08.202,Z08,1
Z08.203,Z08,1
Z08.204,Z08,1
Z08.205,Z08,1
Z08.206,Z08,1
Z08.207,Z08,1
Z08.208,Z08,1
Z08.209,Z08,1
Z08.210,Z08,1
Z08.211,Z08,1
Z08.212,Z08,1
Z08.213,Z08,1
Z08.214,Z08,1
Z08.215,Z08,1
Z08.216,Z08,1
Z08.217,Z08,1
Z08.218,Z08,1
Z08.219,Z08,1
Z08.220,Z08,1
Z08.221,Z08,1
Z08.222,Z08,1
Z08.223,Z08,1
Z08.224,Z08,1
Z08.225,Z08,1
Z08.226,Z08,1
Z08.227,Z08,1
Z08.228,Z08,1
Z08.229,Z08,1
Z08.230,Z08,1
Z08.231,Z08,1
Z08.232,Z08,1
Z08.233,Z08,1
Z08.234,Z08,1
Z08.235,Z08,1
Z08.236,Z08,1
Z08.237,Z08,1
Z08.238,Z08,1
Z08.239,Z08,1
Z08.240,Z08,1
Z08.241,Z08,1
Z08.242,Z08,1
Z08.243,Z08,1
Z08.244,Z08,1
Z08.245,Z08,1
Z08.246,Z08,1
Z08.247,Z08,1
Z08.248,Z08,1
Z08.249,Z08,1
Z08.250,Z08,1
Z08.251,Z08,1
Z08.252,Z08,0
Z08.253,Z08,0
Z08.254,Z08,0
Z08.255,Z08,0
Z08.256,Z08,0
Z08.257,Z08,0
Z08.258,Z08,0
Z08.259,Z08,0
Z08.260,Z08,0
Z08.261,Z08,0
Z08.262,Z08,0
Z08.263,Z08,0
Z08.264,Z08,0
Z08.265,Z08,0
Z08.266,Z08,0
Z08.267,Z08,0
Z08.268,Z08,0
Z08.269,Z08,0
Z08.270,Z08,0
Z08.271,Z08,0
Z08.272,Z08,0
Z08.273,Z08,0
Z08.274,Z08,0
Z08.275,Z08,0
Z08.276,Z08,0
Z08.277,Z08,0
Z08.278,Z08,0
Z08.279,Z08,0
Z08.280,Z08,0
Z08.281,Z08,0
Z08.282,Z08,0
Z08.283,Z08,0
Z08.284,Z08,0
Z08.285,Z08,0
Z08.286,Z08,0
Z08.287,Z08,0
Z08.288,Z08,0
Z08.289,Z08,0
Z08.290,Z08,0
Z08.291,Z08,0
Z08.292,Z08,0
Z08.293,Z08,0
Z08.294,Z08,0
Z08.295,Z08,0
Z08.296,Z08,0
Z08.297,Z08,0
Z08.298,Z08,0
Z08.299,Z08,0
Z08.300,Z08,0
Z08.301,Z08,0
Z08.302,Z08,0
Z08.303,Z08,0
Z08.304,Z08,0
Z08.305,Z08,0
Z08.306,Z08,0
Z08.307,Z08,0
Z08.308,Z08,0
Z08.309,Z08,0
Z08.310,Z08,0
Z08.311,Z08,0
Z08.312,Z08,0
Z08.313,Z08,0
Z08.314,Z08,0
Z08.315,Z08,0
Z08.316,Z08,0
Z08.317,Z08,0
Z08.318,Z08,0
Z08.319,Z08,0
Z08.320,Z08,0
Z08.321,Z08,0
Z08.322,Z08,0
Z08.323,Z08,0
Z08.324,Z08,0
Z08.325,Z08,0
Z08.326,Z08,0
Z08.327,Z08,0
Z08.328,Z08,0
Z08.329,Z08,0
Z08.330,Z08,0
Z08.331,Z08,0
Z08.332,Z08,0
Z08.333,Z08,0
Z08.334,Z08,0
Z08.335,Z08,0
Z08.336,Z08,0
Z08.337,Z08,0
Z08.338,Z08,0
Z08.339,Z08,0
Z08.340,Z08,0
Z08.341,Z08,0
Z08.342,Z08,0
Z08.343,Z08,0
Z08.344,Z08,0
Z08.345,Z08,0
Z08.346,Z08,0
Z08.347,Z08,0
Z08.348,Z08,0
Z08.349,Z08,0
Z08.350,Z08,0
Z08.351,Z08,0
Z08.352,Z08,0
Z08.353,Z08,0
Z08.354,Z08,0
Z08.355,Z08,0
Z08.356,Z08,0
Z08.357,Z08,0
Z08.358,Z08,0
Z08.359,Z08,0
Z08.360,Z08,0
Z08.361,Z08,0
Z08.362,Z08,0
Z08.363,Z08,0
Z08.364,Z08,0
Z08.365,Z08,0
Z08.366,Z08,0
Z08.367,Z08,0
Z08.368,Z08,0
Z08.369,Z08,0
Z08.370,Z08,0
Z08.371,Z08,0
Z08.372,Z08,0
Z08.373,Z08,0
Z08.374,Z08,0
Z08.375,Z08,0
Z08.376,Z08,0
Z08.377,Z08,0
Z08.378,Z08,0
Z08.379,Z08,0
Z08.380,Z08,0
Z08.381,Z08,0
Z08.382,Z08,0
Z08.383,Z08,0
Z08.384,Z08,0
Z08.385,Z08,0
Z08.386,Z08,0
Z08.387,Z08,0
Z08.388,Z08,0
Z08.389,Z08,0
Z08.390,Z08,0
Z08.391,Z08,0
Z08.392,Z08,0
Z08.393,Z08,0
Z08.394,Z08,0
Z08.395,Z08,0
Z08.396,Z08,0
Z08.397,Z08,0
Z08.398,Z08,0
Z08.399,Z08,0
Z08.400,Z08,0
Z08.401,Z08,0
Z08.402,Z08,0
Z08.403,Z08,0
Z08.404,Z08,0
Z08.405,Z08,0
Z08.406,Z08,0
Z08.407,Z08,0
Z08.408,Z08,0
Z08.409,Z08,0
Z08.410,Z08,0
Z08.411,Z08,0
Z08.412,Z08,0
Z08.413,Z08,0
Z08.414,Z08,0
Z08.415,Z08,0
Z08.416,Z08,0
Z08.417,Z08,0
Z08.418,Z08,0
Z08.419,Z08,0
Z08.420,Z08,0
Z08.421,Z08,0
Z08.422,Z08,0
Z08.423,Z08,0
Z08.424,Z08,0
Z08.425,Z08,0
Z08.426,Z08,0
Z08.427,Z08,0
Z08.428,Z08,0
Z08.429,Z08,0
Z08.430,Z08,0
Z08.431,Z08,0
Z08.432,Z08,0
Z08.433,Z08,0
Z08.434,Z08,0
Z08.435,Z08,0
Z08.436,Z08,0
Z08.437,Z08,0
Z08.438,Z08,0
Z08.439,Z08,0
Z08.440,Z08,0
Z08.441,Z08,0
Z08.442,Z08,0
Z08.443,Z08,0
Z08.444,Z08,0
Z08.445,Z08,0
Z08.446,Z08,0
Z08.447,Z08,0
Z08.448,Z08,0
Z08.449,Z08,0
Z08.450,Z08,0
Z08.451,Z08,0
Z08.452,Z08,0
Z08.453,Z08,0
Z08.454,Z08,0
Z08.455,Z08,0
Z08.456,Z08,0
Z08.457,Z08,0
Z08.458,Z08,0
Z08.459,Z08,0
Z08.460,Z08,0
Z08.461,Z08,0
Z08.462,Z08,0
Z08.463,Z08,0
Z08.464,Z08,0
Z08.465,Z08,0
Z08.466,Z08,0
Z08.467,Z08,0
Z08.468,Z08,0
Z08.469,Z08,0
Z08.470,Z08,0
Z08.471,Z08,0
Z08.472,Z08,0
Z08.473,Z08,0
Z08.474,Z08,0
Z08.475,Z08,0
Z08.476,Z08,0
Z08.477,Z08,0
Z08.478,Z08,0
Z08.479,Z08,0
Z08.480,Z08,0
Z08.481,Z08,0
Z08.482,Z08,0
Z08.483,Z08,0
Z08.484,Z08,0
Z08.485,Z08,0
Z08.486,Z08,0
Z08.487,Z08,0
Z08.488,Z08,0
Z08.489,Z08,0
Z08.490,Z08,0
Z08.491,Z08,0
Z08.492,Z08,0
Z08.493,Z08,0
Z08.494,Z08,0
Z08.495,Z08,0
Z08.496,Z08,0
Z08.497,Z08,0
Z08.498,Z08,0
Z08.499,Z08,0
Z08.500,Z08,0
Z08.501,Z08,0
Z08.502,Z08,0
Z08.503,Z08,0
Z08.504,Z08,0
Z08.505,Z08,0
Z08.506,Z08,0
Z08.507,Z08,0
Z08.508,Z08,0
Z08.509,Z08,0
Z08.510,Z08,0
Z08.511,Z08,0
Z08.512,Z08,0
Z08.513,Z08,0
Z08.514,Z08,0
Z08.515,Z08,0
Z08.516,Z08,0
Z08.517,Z08,0
Z08.518,Z08,0
Z08.519,Z08,0
Z08.520,Z08,0
Z08.521,Z08,0
Z08.522,Z08,0
Z08.523,Z08,0
Z08.524,Z08,0
Z08.525,Z08,0
Z08.526,Z08,0
Z08.527,Z08,0
Z08.528,Z08,0
Z08.529,Z08,0
Z08.530,Z08,0
Z08.531,Z08,0
Z08.532,Z08,0
Z08.533,Z08,0
Z08.534,Z08,0
Z08.535,Z08,0
Z08.536,Z08,0
Z08.537,Z08,0
Z08.538,Z08,0
Z08.539,Z08,0
Z08.540,Z08,0
Z08.541,Z08,0
Z08.542,Z08,0
Z08.543,Z08,0
Z08.544,Z08,0
Z08.545,Z08,0
Z08.546,Z08,0
Z08.547,Z08,0
Z08.548,Z08,0
Z08.549,Z08,0
Z08.550,Z08,0
Z08.551,Z08,0
Z08.552,Z08,0
Z08.553,Z08,0
Z08.554,Z08,0
Z08.555,Z08,0
Z08.556,Z08,0
Z08.557,Z08,0
Z08.558,Z08,0
Z08.559,Z08,0
Z08.560,Z08,0
Z08.561,Z08,0
Z08.562,Z08,0
Z08.563,Z08,0
Z08.564,Z08,0
Z08.565,Z08,0
Z08.566,Z08,0
Z08.567,Z08,0
Z08.568,Z08,0
Z08.569,Z08,0
Z08.570,Z08,0
Z08.571,Z08,0
Z08.572,Z08,0
Z08.573,Z08,0
Z08.574,Z08,0
Z08.575,Z08,0
Z08.576,Z08,0
Z08.577,Z08,0
Z08.578,Z08,0
Z08.579,Z08,0
Z08.580,Z08,0
Z08.581,Z08,0
Z08.582,Z08,0
Z08.583,Z08,0
Z08.584,Z08,0
Z08.585,Z08,0
Z08.586,Z08,0
Z08.587,Z08,0
Z08.588,Z08,0
Z08.589,Z08,0
Z08.590,Z08,0
Z08.591,Z08,0
Z08.592,Z08,0
Z08.593,Z08,0
Z08.594,Z08,0
Z08.595,Z08,0
Z08.596,Z08,0
Z08.597,Z08,0
Z08.598,Z08,0
Z08.599,Z08,0
Z08.600,Z08,0
Z08.601,Z08,0
Z08.602,Z08,0
Z08.603,Z08,0
Z08.604,Z08,0
Z08.605,Z08,0
Z08.606,Z08,0
Z08.607,Z08,0
Z08.608,Z08,0
Z08.609,Z08,0
Z08.610,Z08,0
Z08.611,Z08,0
Z08.612,Z08,0
Z08.613,Z08,0
Z08.614,Z08,0
Z08.615,Z08,0
Z08.616,Z08,0
Z08.617,Z08,0
Z08.618,Z08,0
Z08.619,Z08,0
Z08.620,Z08,0
Z08.621,Z08,0
Z08.622,Z08,0
Z08.623,Z08,0
Z08.624,Z08,0
Z08.625,Z08,0
Z08.626,Z08,0
Z08.627,Z08,0
Z08.628,Z08,0
Z08.629,Z08,0
Z08.630,Z08,0
Z08.631,Z08,0
Z08.632,Z08,0
Z08.633,Z08,0
Z08.634,Z08,0
Z08.635,Z08,0
Z08.636,Z08,0
Z08.637,Z08,0
Z08.638,Z08,0
Z08.639,Z08,0
Z08.640,Z08,0
Z08.641,Z08,0
Z08.642,Z08,0
Z08.643,Z08,0
Z08.644,Z08,0
Z08.645,Z08,0
Z08.646,Z08,0
Z08.647,Z08,0
Z08.648,Z08,0
Z08.649,Z08,0
Z08.650,Z08,0
Z08.651,Z08,0
Z08.652,Z08,0
Z08.653,Z08,0
Z08.654,Z08,0
Z08.655,Z08,0
Z08.656,Z08,0
Z08.657,Z08,0
Z08.658,Z08,0
Z08.659,Z08,0
Z08.660,Z08,0
Z08.661,Z08,0
Z08.662,Z08,0
Z08.663,Z08,0
Z08.664,Z08,0
Z08.665,Z08,0
Z08.666,Z08,0
Z08.667,Z08,0
Z08.668,Z08,0
Z08.669,Z08,0
Z08.670,Z08,0
Z08.671,Z08,0
Z08.672,Z08,0
Z08.673,Z08,0
Z08.674,Z08,0
Z08.675,Z08,0
Z08.676,Z08,0
Z08.677,Z08,0
Z08.678,Z08,0
Z08.679,Z08,0
Z08.680,Z08,0
Z08.681,Z08,0
Z08.682,Z08,0
Z08.683,Z08,0
Z08.684,Z08,0
Z08.685,Z08,0
Z08.686,Z08,0
Z08.687,Z08,0
Z08.688,Z08,0
Z08.689,Z08,0
Z08.690,Z08,0
Z08.691,Z08,0
Z08.692,Z08,0
Z08.693,Z08,0
Z08.694,Z08,0
Z08.695,Z08,0
Z08.696,Z08,0
Z08.697,Z08,0
Z08.698,Z08,0
Z08.699,Z08,0
Z08.700,Z08,0
Z08.701,Z08,0
Z08.702,Z08,0
Z08.703,Z08,0
Z08.704,Z08,0
Z08.705,Z08,0
Z08.706,Z08,0
Z08.707,Z08,0
Z08.708,Z08,0
